"x","y","sp","li","RGR"
0.09,0.19,"Fs",0.09,7.61
0.12,0.14,"Fs",0.12,7.711
0.15,0.18,"Fs",0.15,8.143
0.2,0.11,"Fs",0.2,7.24
0.12,0.06,"Fs",0.12,8.309
0.18,0.17,"Fs",0.18,6.615
0.23,0.21,"Fs",0.23,7.732
0.18,0.18,"Fs",0.18,7.288
0.13,0.07,"Fs",0.13,9.646
0.2,0.17,"Fs",0.2,8.208
0.21,0.16,"Fs",0.21,6.792
0.11,0.2,"Fs",0.11,7.579
0.16,0.18,"Fs",0.16,8.125
0.17,0.1,"Fs",0.17,8.91
0.19,0.28,"Fs",0.19,7.103
0.12,0.09,"Fs",0.12,9.13
0.22,0.07,"Fs",0.22,9.614
0.11,0.13,"Fs",0.11,9.712
0.23,0.15,"Fs",0.23,7.228
0.17,0.2,"Fs",0.17,9.119
0.14,0.1,"Fs",0.14,8.534
0.21,0.18,"Fs",0.21,7.12
0.09,0.18,"Fs",0.09,9.082
0.2,0.16,"Fs",0.2,6.594
0.25,0.15,"Fs",0.25,5.902
0.13,0.16,"Fs",0.13,6.731
0.12,0.1,"Fs",0.12,6.36
0.17,0.19,"Fs",0.17,9.133
0.14,0.17,"Fs",0.14,7.015
0.21,0.05,"Fs",0.21,7.806
0.19,0.17,"Fs",0.19,7.817
0.18,0.1,"Fs",0.18,5.835
0.21,0.24,"Fs",0.21,7.788
0.06,0.1,"Fs",0.06,10.036
0.17,0.04,"Fs",0.17,5.848
0.18,0.13,"Fs",0.18,6.909
0.09,0.15,"Fs",0.09,8.223
0.13,0.17,"Fs",0.13,9.423
0.16,0.14,"Fs",0.16,8.488
0.26,0.22,"Fs",0.26,7.005
0.23,0.16,"Fs",0.23,6.336
0.19,0.13,"Fs",0.19,8.575
0.22,0.19,"Fs",0.22,7.956
0.08,0.13,"Fs",0.08,10.93
0.12,0.19,"Fs",0.12,8.978
0.25,0.19,"Fs",0.25,7.161
0.24,0.21,"Fs",0.24,8.387
0.17,0.13,"Fs",0.17,8.766
0.06,0.25,"Fs",0.06,9.557
0.83,0.69,"Fs",0.83,10.8
0.73,0.83,"Fs",0.73,7.973
0.81,0.89,"Fs",0.81,8.17
0.76,0.81,"Fs",0.76,9.089
0.82,0.89,"Fs",0.82,7.86
0.73,0.74,"Fs",0.73,9.09
0.79,0.73,"Fs",0.79,10.16
0.73,0.73,"Fs",0.73,7.115
0.82,0.77,"Fs",0.82,9.779
0.81,0.8,"Fs",0.81,8.136
0.84,0.83,"Fs",0.84,7.389
0.73,0.81,"Fs",0.73,7.629
0.71,0.78,"Fs",0.71,7.293
0.79,0.75,"Fs",0.79,9.899
0.83,0.84,"Fs",0.83,6.75
0.75,0.88,"Fs",0.75,8.675
0.8,0.81,"Fs",0.8,8.017
0.81,0.76,"Fs",0.81,8.46
0.72,0.73,"Fs",0.72,8.094
0.73,0.82,"Fs",0.73,8.692
0.77,0.85,"Fs",0.77,8.295
0.82,0.82,"Fs",0.82,7.932
0.84,0.79,"Fs",0.84,10.424
0.77,0.79,"Fs",0.77,8.989
0.86,0.73,"Fs",0.86,10.575
0.79,0.8,"Fs",0.79,10.567
0.79,0.77,"Fs",0.79,8.353
0.81,0.79,"Fs",0.81,7.737
0.8,0.76,"Fs",0.8,9.27
0.71,0.83,"Fs",0.71,7.728
0.82,0.84,"Fs",0.82,7.446
0.42,0.04,"Fs",0.42,6.774
0.47,0.01,"Fs",0.47,8.44
0.49,0.09,"Fs",0.49,8.232
0.5,0,"Fs",0.5,7.898
0.38,0.09,"Fs",0.38,7.702
0.4,0.06,"Fs",0.4,8.11
0.35,0.03,"Fs",0.35,9.396
0.46,0.04,"Fs",0.46,7.275
0.48,0.07,"Fs",0.48,6.147
0.43,0.07,"Fs",0.43,8.272
0.44,0.07,"Fs",0.44,7.491
0.52,0.07,"Fs",0.52,8.846
0.48,0.01,"Fs",0.48,7.909
0.46,0.01,"Fs",0.46,9.365
0.5,0.04,"Fs",0.5,6.212
0.36,0.01,"Fs",0.36,8.705
0.48,0,"Fs",0.48,8.418
0.49,0.01,"Fs",0.49,6.638
0.43,0.03,"Fs",0.43,8.082
0.76,0.06,"Fs",0.76,10.19
0.84,0.03,"Fs",0.84,7.906
0.8,0.07,"Fs",0.8,8.611
0.79,0.03,"Fs",0.79,7.917
0.84,0.01,"Fs",0.84,5.33
0.81,0.04,"Fs",0.81,7.041
0.84,0.06,"Fs",0.84,5.372
0.73,0.02,"Fs",0.73,7.603
0.85,0.13,"Fs",0.85,6.945
0.82,0.02,"Fs",0.82,7.139
0.8,0.01,"Fs",0.8,8.481
0.77,0.03,"Fs",0.77,7.245
0.76,0.01,"Fs",0.76,6.557
0.83,0.03,"Fs",0.83,7.269
0.89,0.05,"Fs",0.89,7.82
0.23,0.01,"Fs",0.23,8.045
0.21,0.01,"Fs",0.21,6.951
0.23,0.04,"Fs",0.23,6.814
0.61,0.83,"Fs",0.61,9.335
0.55,0.75,"Fs",0.55,8.154
0.54,0.75,"Fs",0.54,7.402
0.64,0.77,"Fs",0.64,6.147
0.65,0.91,"Fs",0.65,6.575
0.59,0.81,"Fs",0.59,7.458
0.54,0.86,"Fs",0.54,8.471
0.56,0.85,"Fs",0.56,7.385
0.51,0.82,"Fs",0.51,7.39
0.64,0.76,"Fs",0.64,7.668
0.56,0.76,"Fs",0.56,6.574
0.56,0.72,"Fs",0.56,6.166
0.5,0.83,"Fs",0.5,9.7
0.61,0.86,"Fs",0.61,10.31
0.68,0.82,"Fs",0.68,7.14
0.59,0.79,"Fs",0.59,5.685
0.49,0.89,"Fs",0.49,8.821
0.62,0.77,"Fs",0.62,8.068
0.59,0.86,"Fs",0.59,7.754
0.61,0.78,"Fs",0.61,7.981
0.62,0.73,"Fs",0.62,10.328
0.52,0.81,"Fs",0.52,6.877
0.57,0.75,"Fs",0.57,7.438
0.64,0.81,"Fs",0.64,8.795
0.55,0.78,"Fs",0.55,8.824
0.58,0.86,"Fs",0.58,7.86
0.59,0.75,"Fs",0.59,9.004
0.53,0.8,"Fs",0.53,8.518
0.51,0.87,"Fs",0.51,6.411
0.57,0.82,"Fs",0.57,9.513
0.54,0.84,"Fs",0.54,8.953
0.63,0.85,"Fs",0.63,7.817
0.57,0.81,"Fs",0.57,8.369
0.58,0.79,"Fs",0.58,8.574
0.59,0.71,"Fs",0.59,6.179
0.6,0.72,"Fs",0.6,8.091
0.51,0.88,"Fs",0.51,7.941
0.48,0.83,"Fs",0.48,8.663
0.56,0.81,"Fs",0.56,6.477
0.57,0.77,"Fs",0.57,6.654
0.99,0.03,"Fs",0.99,8.218
0.87,0.55,"Fs",0.87,8.068
0.95,0.59,"Fs",0.95,7.581
0.97,0.62,"Fs",0.97,9.24
0.98,0.57,"Fs",0.98,9.448
0.9,0.56,"Fs",0.9,9.843
0.9,0.57,"Fs",0.9,10.109
0.97,0.49,"Fs",0.97,8.665
0.95,0.52,"Fs",0.95,8.612
0.87,0.5,"Fs",0.87,11.404
0.93,0.5,"Fs",0.93,10.639
0.89,0.48,"Fs",0.89,9.915
0.96,0.56,"Fs",0.96,8.766
0.98,0.6,"Fs",0.98,10.588
0.96,0.55,"Fs",0.96,7.548
0.95,0.5,"Fs",0.95,8.935
0.88,0.5,"Fs",0.88,9.138
0.9,0.55,"Fs",0.9,9.197
0.99,0.66,"Fs",0.99,8.83
0.97,0.64,"Fs",0.97,7.431
0.96,0.64,"Fs",0.96,9.649
0.95,0.54,"Fs",0.95,9.645
0.93,0.62,"Fs",0.93,8.344
0.97,0.54,"Fs",0.97,11.596
0.97,0.47,"Fs",0.97,10.816
0.97,0.51,"Fs",0.97,7.631
0.92,0.59,"Fs",0.92,8.809
0.93,0.55,"Fs",0.93,8.08
0.85,0.55,"Fs",0.85,10.168
0.91,0.59,"Fs",0.91,9.977
0.97,0.58,"Fs",0.97,9.392
0.98,0.55,"Fs",0.98,9.757
0.92,0.52,"Fs",0.92,7.775
0.87,0.52,"Fs",0.87,10.078
0.75,0.13,"Fs",0.75,6.114
0.81,0.08,"Fs",0.81,7.809
0.82,0.15,"Fs",0.82,7.577
0.75,0.06,"Fs",0.75,6.333
0.76,0.02,"Fs",0.76,8.278
0.84,0.04,"Fs",0.84,7.121
0.79,0.04,"Fs",0.79,7.72
0.8,0.15,"Fs",0.8,7.182
0.74,0.09,"Fs",0.74,6.444
0.77,0.01,"Fs",0.77,5.009
0.86,0,"Fs",0.86,7.356
0.8,0.03,"Fs",0.8,6.824
0.84,0.08,"Fs",0.84,7.352
0.8,0.08,"Fs",0.8,8.322
0.81,0.02,"Fs",0.81,8.231
0.94,0.03,"Fs",0.94,6.435
0.82,0.09,"Fs",0.82,6.355
0.84,0.07,"Fs",0.84,6.967
