bush,state,weight.index,edu,female,black,age
1,39,-0.31705235,4,1,0,37.3866596
0,31,-0.395934993,2,1,0,55.79111039
0,7,-0.055305399,3,1,0,23.94353166
1,33,-0.428205165,2,1,0,38.1473482
1,33,-0.489877049,4,1,0,58.08825033
1,39,0.381417597,2,0,0,38.81651813
1,20,-0.074667502,2,1,0,56.09875637
0,33,-0.083272881,4,0,0,43.18897698
0,40,2.216514716,1,0,0,41.8373407
0,31,-0.517127417,4,1,0,32.1581449
1,33,0.151940818,3,1,0,52.53780687
1,33,-0.517127417,4,1,0,31.68759665
0,31,-0.31705235,4,1,0,37.02451982
0,22,-0.31705235,4,1,0,30.63599694
1,31,-0.309881201,2,0,0,56.96995027
1,39,1.212553807,1,0,0,54.9006045
0,31,-0.31561812,2,1,0,21.06439077
0,33,-0.166458213,3,0,0,32.48856385
0,33,-0.329243304,3,1,0,57.16159636
0,7,0.302534954,2,0,0,26.16792332
1,39,0.049393382,2,0,0,46.5220399
0,33,-0.20948511,4,0,0,37.14387094
1,33,-0.20948511,4,0,0,32.00536161
0,22,-0.217373374,4,1,0,48.69768312
1,31,-0.207333765,2,0,0,26.25389818
1,31,-0.217373374,4,1,0,44.39270411
0,31,-0.458323992,3,1,0,56.48145767
0,22,0.957978005,1,0,0,34.63971024
0,33,-0.112674593,2,1,0,49.05845288
0,44,1.177415175,1,0,0,58.90508228
0,22,-0.441830349,3,0,0,36.81645902
0,39,-0.20948511,4,0,0,34.97570914
0,33,0.96156358,3,0,0,24.38218307
0,10,-0.150681685,2,1,0,31.51490291
1,31,0.043656463,1,1,0,56.43198534
1,4,0.469622734,2,1,0,40.45801119
1,31,-0.415297096,2,1,0,43.0399113
0,44,-0.09474672,4,0,0,45.46252526
1,14,-0.140642076,2,1,0,34.23859517
1,41,-0.09474672,4,0,0,41.05721955
1,22,-0.241038167,4,1,0,26.05252891
1,10,0.283889966,1,0,0,23.89250448
1,41,-0.324223499,4,1,0,37.45341932
1,39,-0.297690247,3,0,0,23.41274459
1,41,-0.324223499,4,1,0,35.42488619
1,19,0.411536424,2,0,0,44.75728534
0,14,-0.140642076,2,1,0,34.01355934
0,47,-0.520712991,4,1,0,38.55456438
0,37,0.040070888,1,1,0,43.27363832
0,22,-0.241038167,4,1,0,29.63229092
1,31,0.053696072,1,1,0,46.05735256
0,11,-0.290519097,3,1,0,32.68583028
1,36,0.121104876,3,0,0,24.70449156
1,24,-0.351473867,2,0,0,37.3807779
1,19,-0.150681685,2,1,0,36.64147188
1,7,-0.166458213,3,0,0,38.55715745
1,25,-0.124865547,4,0,0,25.20102803
0,9,-0.137056501,4,1,1,34.72835591
0,47,0.030031279,1,1,0,59.25133779
0,17,0.246599989,1,0,0,50.25564102
0,26,-0.42892228,2,1,0,38.36685853
0,49,-0.150681685,2,1,0,39.59496035
1,14,-0.210202225,4,0,0,35.20944546
0,18,-0.290519097,3,1,0,34.53547996
0,21,-0.520712991,4,1,0,33.29359441
1,37,-0.471949176,4,1,0,40.08514944
1,41,2.471090518,2,0,1,28.84054041
1,11,-0.067496352,3,1,0,29.88621941
1,43,-0.290519097,3,1,0,30.48898007
0,14,-0.558720083,4,0,0,42.34275735
1,33,0.811686558,2,0,0,21.75953893
1,25,-0.216656259,2,0,0,22.88695084
1,49,-0.290519097,3,1,0,32.08183989
1,19,-0.324223499,4,1,0,36.70254373
1,25,-0.124148432,2,1,0,48.28390684
1,44,-0.218807604,4,0,0,31.63505528
1,43,2.163448211,1,0,0,49.96090408
1,47,-0.175780708,3,0,0,37.17279192
0,14,0.01425475,2,0,0,37.62662684
1,19,-0.401671912,2,1,0,54.59200002
1,17,0.810252328,1,0,0,24.00589204
1,34,0.796627144,1,1,0,40.71490786
1,11,-0.340717143,2,0,0,44.32396117
1,44,-0.016581192,4,1,0,26.51606596
1,24,-0.114108823,4,0,0,21.09959514
1,10,1.029689498,2,1,1,27.35661495
0,10,-0.270439879,4,1,0,54.64270885
1,14,0.085966244,2,1,0,25.26675752
0,36,0.121104876,3,0,0,25.10913914
0,41,0.784436191,2,0,0,21.31004487
0,11,1.203231313,1,0,0,43.17046313
0,44,-0.538640865,3,1,1,42.94066545
0,11,0.07234106,2,1,0,23.52624157
1,10,-0.175780708,3,0,0,38.01321972
0,44,-0.467646486,4,0,0,32.16923488
0,14,-0.417448441,4,1,0,33.295292
0,50,-0.09187826,3,0,0,43.33302871
0,44,-0.251794891,2,1,1,55.52854545
0,21,0.002063796,2,0,0,34.45090587
1,21,-0.09474672,4,0,0,45.57800719
0,43,-0.401671912,2,1,0,57.54919718
0,18,0.07234106,2,1,0,24.54436322
0,23,0.301100724,2,0,0,22.32857992
1,26,0.147638128,2,1,0,36.92155446
1,47,0.927859178,1,0,0,35.46729756
1,19,-0.397369223,3,1,0,35.43558297
0,10,0.283889966,2,0,0,28.72447302
1,34,-0.09474672,4,0,0,45.5566615
1,44,-0.124148432,2,1,0,41.4491745
0,10,0.428030068,2,0,1,37.07700015
1,15,0.281021506,4,1,0,42.16097647
1,25,0.519103665,3,0,0,20.72438338
0,23,-0.395934993,2,1,0,52.75451286
0,44,-0.067496352,3,1,0,29.64580741
1,34,-0.150681685,2,1,0,33.82439786
1,34,-0.322789269,1,1,0,28.08456927
1,44,0.030031279,1,1,0,59.37465491
1,47,-0.067496352,3,1,0,23.60658584
1,49,0.796627144,1,1,0,49.54356787
1,18,0.927859178,1,0,0,37.21794761
1,10,0.105328347,1,0,0,36.48257298
0,23,0.134012944,2,1,1,39.6010841
0,10,-0.357927901,2,0,0,35.75453929
0,24,3.138007408,1,0,0,50.31480924
0,44,-0.216656259,1,0,0,27.62031747
1,14,-0.467646486,4,1,0,47.92559939
0,49,-0.150681685,2,1,0,33.15731868
0,10,-0.144944765,2,0,1,39.26782266
1,43,-0.086141341,2,1,0,58.32632211
1,3,-0.002956008,3,1,0,35.37449346
0,13,-0.278328143,4,1,0,39.29584221
0,44,-0.226695868,4,1,0,44.35469222
1,14,-0.262551615,4,1,0,56.7837961
1,44,-0.270439879,4,1,0,57.09748651
1,36,-0.140642076,2,1,0,30.17706061
1,25,-0.324223499,4,1,0,35.21229352
1,49,0.776547926,1,1,0,51.48591206
0,47,-0.226695868,4,1,0,49.55246474
1,48,-0.084707111,2,1,0,36.25253723
1,10,-0.405974602,4,0,0,46.08104388
0,16,-0.47983744,4,1,0,29.16483123
0,41,0.519103665,3,0,0,21.82779249
1,44,-0.150681685,4,0,0,59.69178837
1,36,0.121104876,3,0,0,29.11417883
1,24,-0.056022513,3,1,0,20.5812527
1,48,0.973037419,1,1,0,44.56593844
1,36,-0.056022513,3,1,0,27.47919098
1,14,0.022860129,3,1,0,47.65758706
1,10,0.519103665,3,0,0,20.39040233
1,28,0.802364064,1,1,0,56.04303063
1,5,-0.438961889,4,0,0,38.63149058
0,24,0.430898528,2,0,0,48.99013252
0,8,-0.357927901,2,0,0,31.86120513
0,5,0.23512615,3,1,0,31.3945331
0,23,-0.140642076,2,1,0,33.20342671
0,28,0.486833492,2,1,0,24.55460957
1,35,-0.210202225,4,0,0,30.91143309
